iso3,country,avoi_no_visa_2019,avoi_visa_on_arrival_2019,avoi_visa_required_2019,avoi_score_2019,avoi_rank_2019,avoi_no_visa_2023,avoi_visa_on_arrival_2023,avoi_visa_required_2023,avoi_score_2023,avoi_rank_2023,henley_rank_2025,henley_score_2025,passport_index_katz_2019,passport_index_pagerank_2019,passport_index_betweenness_2019,passport_index_closeness_2019,passport_index_katz_2023,passport_index_pagerank_2023,passport_index_betweenness_2023,passport_index_closeness_2023,gdp_ppc_2019,gdp_ppc_2023,region,income_group,log_gdp_ppc_2019,log_gdp_ppc_2023,avoi_no_visa_change,avoi_visa_on_arrival_change,avoi_visa_required_change,avoi_score_change,avoi_rank_change,gdp_ppc_change,log_gdp_ppc_change,passport_index_katz_change,passport_index_pagerank_change,passport_index_betweenness_change,passport_index_closeness_change
GHA,Ghana,18.0,34.0,1.0,0.853,5.0,25.0,26.0,2.0,0.864,5.0,75.0,66.0,0.05309904676568216,0.005429737779720488,0.0011304462624286988,0.5823529411764706,0.11453112215273437,0.023490124283800328,0.012307962593773444,0.8959276018099548,6508.246523,6796.473619,Sub-Saharan Africa,Lower middle income,8.780825347615353,8.824159171211086,7.0,-8.0,1.0,0.01100000000000001,0.0,288.22709600000053,0.04333382359573257,0.061432075387052205,0.018060386504079838,0.011177516331344745,0.31357466063348416
GIN,Guinea,22.0,0.0,31.0,0.415,25.0,19.0,0.0,34.0,0.358,32.0,82.0,58.0,0.10003918911294268,0.010969024111712699,0.002723564950025275,1.0,0.06438280326505504,0.007409264589125862,0.000556948372747747,0.5308310991957105,3557.462339,3949.340135,Sub-Saharan Africa,Lower middle income,8.17680274354114,8.281303789509643,-3.0,0.0,3.0,-0.056999999999999995,7.0,391.87779599999976,0.10450104596850274,-0.03565638584788765,-0.0035597595225868367,-0.002166616577277528,-0.4691689008042895
GMB,Gambia,28.0,0.0,25.0,0.528,20.0,53.0,0.0,0.0,1.0,1.0,70.0,71.0,0.08810621502689404,0.00949090507159233,0.0026303140385123608,0.8389830508474576,0.056860879047464334,0.001702831984075666,0.000219961247681458,0.4937655860349127,2750.821322,2932.280595,Sub-Saharan Africa,Low income,7.919654808615292,7.983535759314271,25.0,0.0,-25.0,0.472,-19.0,181.4592730000004,0.06388095069897926,-0.03124533597942971,-0.0077880730875166644,-0.0024103527908309027,-0.3452174648125449
GNB,Guinea Bissau,14.0,39.0,0.0,0.853,5.0,13.0,40.0,0.0,0.849,7.0,85.0,55.0,0.10003918911294232,0.010966245557133006,0.0029736676017891816,1.0,0.12234761442720599,0.026833465074961812,0.01062260703816936,1.0,2379.604168,2578.804534,Sub-Saharan Africa,Low income,7.774689436867099,7.855081211617019,-1.0,1.0,0.0,-0.0040000000000000036,2.0,199.20036600000003,0.08039177474991988,0.022308425314263663,0.015867219517828806,0.007648939436380177,0.0
GNQ,Equatorial Guinea,0.0,0.0,53.0,0.0,54.0,2.0,0.0,51.0,0.038,52.0,84.0,56.0,0.03403859189409697,0.0008281238233087371,6.53799406403123e-05,0.4520547945205479,0.05563010783183341,0.0008021281887919827,6.060243400699316e-05,0.30414746543778803,18446.59166,15688.23842,Sub-Saharan Africa,Upper middle income,9.82263489852793,9.660666565363963,2.0,0.0,-2.0,0.038,-2.0,-2758.3532399999986,-0.16196833316396742,0.021591515937736443,-2.5995634516754362e-05,-4.7775066333191445e-06,-0.1479073290827599
GRC,Greece,,,,,,,,,,,6.0,186.0,0.06451749979373772,0.0033032990798826894,0.0008472268076790306,0.6534653465346535,0.06479515363035646,0.0012195304308967828,1.7404880143579544e-05,0.3757115749525617,33472.54378,36821.27537,Europe & Central Asia,High income,10.418480793110033,10.513831092155684,,,,,,3348.731590000003,0.09535029904565029,0.00027765383661873533,-0.0020837686489859064,-0.0008298219275354511,-0.2777537715820918
GRD,Grenada,,,,,,,,,,,30.0,147.0,0.06777194630447878,0.004823183280321892,0.002371015265284476,0.6711864406779661,0.05657503314549412,0.0011404359780433457,0.0015614854216707014,0.3707865168539326,17047.35493,16946.47316,Latin America & Caribbean,Upper middle income,9.743750334606437,9.737815018002031,,,,,,-100.88176999999996,-0.005935316604405827,-0.011196913158984655,-0.003682747302278547,-0.0008095298436137746,-0.30039992382403347
GTM,Guatemala,,,,,,,,,,,38.0,134.0,0.06152629706733851,0.0030632960541094397,0.0006997510189229825,0.6407766990291263,0.05506571889273634,0.0007537688442211056,0.0,0.0,11470.36422,12389.38587,Latin America & Caribbean,Upper middle income,9.347521963760503,9.424595406808768,,,,,,919.0216500000006,0.07707344304826513,-0.006460578174602168,-0.002309527209888334,-0.0006997510189229825,-0.6407766990291263
GUY,Guyana,,,,,,,,,,,55.0,91.0,0.05247899427903485,0.0027226898189797485,0.00025974438003272996,0.584070796460177,0.05535241975711038,0.000775703123794769,0.00037976646494949207,0.29819277108433734,13402.42151,49315.16031,Latin America & Caribbean,High income,9.503190679314464,10.80598682411788,,,,,,35912.7388,1.3027961448034162,0.0028734254780755294,-0.0019469866951849794,0.00012002208491676211,-0.2858780253758397
HKG,Hong Kong (SAR China),,,,,,,,,,,18.0,169.0,0.08380225539933682,0.007359226874549948,0.008652654647060507,0.792,0.05506571889273634,0.0007537688442211056,0.0,0.0,65388.33007,64467.57568,East Asia & Pacific,High income,11.088099082226469,11.073917673750874,,,,,,-920.7543900000019,-0.014181408475595347,-0.028736536506600477,-0.0066054580303288426,-0.008652654647060507,-0.792
HND,Honduras,,,,,,,,,,,39.0,132.0,0.06117562075287726,0.003016943493747023,0.0007218583281267718,0.6387096774193548,0.05506571889273634,0.0007537688442211056,0.0,0.0,6264.018843,6468.301921,Latin America & Caribbean,Lower middle income,8.742577245807878,8.774668898797415,,,,,,204.2830780000004,0.03209165298953742,-0.006109901860140918,-0.0022631746495259176,-0.0007218583281267718,-0.6387096774193548
HRV,Croatia,,,,,,,,,,,10.0,182.0,0.06451749979373783,0.0033027499754954667,0.0007519423490584539,0.6534653465346535,0.06447278968194678,0.0012046804660191617,6.23213010883569e-05,0.375,35093.74336,41100.25241,Europe & Central Asia,High income,10.465778141713356,10.623769541827999,,,,,,6006.509050000001,0.15799140011464274,-4.4710111791052e-05,-0.002098069509476305,-0.000689621047970097,-0.2784653465346535
HTI,Haiti,,,,,,,,,,,87.0,51.0,0.09810881498616662,0.010622211904326469,0.0012051309958492267,0.9753694581280788,0.05506571889273634,0.0007537688442211056,0.0,0.0,3381.584787,2956.462137,Latin America & Caribbean,Lower middle income,8.126099750484476,7.99174860848177,,,,,,-425.1226499999998,-0.13435114200270615,-0.04304309609343028,-0.009868443060105363,-0.0012051309958492267,-0.9753694581280788
HUN,Hungary,,,,,,,,,,,8.0,184.0,0.06451749979373778,0.003303191973134841,0.0007905843291033819,0.6534653465346535,0.06479515363035657,0.0012197488127332185,0.00018752522792890195,0.3757115749525617,37209.61805,40167.99248,Europe & Central Asia,High income,10.5243225565742,10.600825750500821,,,,,,2958.3744300000035,0.0765031939266212,0.00027765383661879084,-0.0020834431604016225,-0.00060305910117448,-0.2777537715820918
IDN,Indonesia,,,,,,,,,,,68.0,73.0,0.09143699101705109,0.00899738407693135,0.003722555785547004,0.8722466960352423,0.08211300145622139,0.006235171850686694,0.008111843626739354,0.6325878594249201,12757.78509,13889.88288,East Asia & Pacific,Upper middle income,9.453896959543231,9.538916003747397,,,,,,1132.0977899999998,0.0850190442041665,-0.009323989560829707,-0.0027622122262446567,0.00438928784119235,-0.23965883661032217
IND,India,,,,,,,,,,,83.0,57.0,0.03441390589532199,0.001053450856017662,7.278483157008669e-05,0.5051020408163265,0.056766361200786986,0.001580057062062765,0.003799638265484177,0.4925373134328358,7930.09113,9160.063654,South Asia,Lower middle income,8.978419806366142,9.122608406770668,,,,,,1229.9725239999998,0.14418860040452586,0.022352455305464994,0.0005266062060451031,0.00372685343391409,-0.012564727383490681
IRL,Ireland,,,,,,,,,,,4.0,188.0,0.06240438555165657,0.0033058168012396094,0.0013841753253868749,0.6407766990291263,0.06507073110572098,0.0012356045802085752,0.006678382983992413,0.376425855513308,97104.49683,115401.1253,Europe & Central Asia,High income,11.483542964535607,11.65616938430842,,,,,,18296.628469999996,0.17262641977281312,0.002666345554064413,-0.0020702122210310343,0.005294207658605538,-0.2643508435158183
IRN,Iran,,,,,,,,,,,95.0,42.0,0.09661275685203782,0.01025246943821404,0.0013415424763890801,0.9428571428571428,0.05534104748720002,0.0007671168341708543,4.0138864935050144e-06,0.005050505050505051,14040.66465,15912.02992,Middle East & North Africa,Upper middle income,9.549713016202901,9.67483070087392,,,,,,1871.3652700000002,0.1251176846710198,-0.0412717093648378,-0.009485352604043186,-0.001337528589895575,-0.9378066378066378
IRQ,Iraq,,,,,,,,,,,103.0,30.0,0.033680491358118604,0.0008676835291311786,6.25294670113291e-07,0.4370860927152318,0.06933047328173005,0.0020252729745054545,0.00027977089338095644,0.47368421052631576,14910.22503,12711.06167,Middle East & North Africa,Upper middle income,9.609802500200225,9.450227890986149,,,,,,-2199.1633600000005,-0.15957460921407574,0.03564998192361144,0.0011575894453742758,0.0002791455987108431,0.03659811781108396
ISL,Iceland,,,,,,,,,,,11.0,181.0,0.06451749979373775,0.0033030835346326043,0.0008167687341705702,0.6534653465346535,0.0647951536303565,0.0012199610300733198,0.0001758749503587804,0.3757115749525617,65065.90568,66880.06581,Europe & Central Asia,High income,11.083155968732823,11.110656231759295,,,,,,1814.1601299999966,0.027500263026471572,0.0002776538366187492,-0.0020831225045592847,-0.0006408937838117898,-0.2777537715820918
ISR,Israel,,,,,,,,,,,18.0,169.0,0.06623209369565906,0.0038926943344935196,0.0026040970041915582,0.6666666666666666,0.05506571889273634,0.0007537688442211056,0.0,0.0,44350.24729,48356.08991,Middle East & North Africa,High income,10.699873563595911,10.786347447655087,,,,,,4005.842620000003,0.08647388405917589,-0.011166374802922721,-0.003138925490272414,-0.0026040970041915582,-0.6666666666666666
ITA,Italy,,,,,,,,,,,4.0,188.0,0.06451749979373776,0.003303404879259724,0.0008653215780289071,0.6534653465346535,0.06479515363035655,0.0012193056120055048,1.096854574016731e-05,0.3757115749525617,49645.69632,52588.68994,Europe & Central Asia,High income,10.812666985353822,10.870256355453563,,,,,,2942.993619999994,0.05758937009974119,0.00027765383661879084,-0.002084099267254219,-0.0008543530322887398,-0.2777537715820918
JAM,Jamaica,,,,,,,,,,,57.0,88.0,0.07459943059442518,0.005416490960221841,0.0012033102050952426,0.7226277372262774,0.07774011719738418,0.009021761185440819,0.0020959486078982233,0.6055045871559633,10216.06554,10291.31267,Latin America & Caribbean,Upper middle income,9.231716813118577,9.23905538823335,,,,,,75.24712999999974,0.007338575114772539,0.003140686602958992,0.003605270225218978,0.0008926384028029807,-0.11712315007031404
JOR,Jordan,,,,,,,,,,,87.0,51.0,0.07976019027532619,0.006113224734851842,0.003930029249763635,0.7674418604651163,0.0974433543848714,0.011970938595138363,0.008056776491406785,0.7471698113207547,9288.527242,9362.587761,Middle East & North Africa,Lower middle income,9.136535287701141,9.144477001453104,,,,,,74.06051900000057,0.007941713751963064,0.017683164109545207,0.0058577138602865205,0.00412674724164315,-0.020272049144361648
JPN,Japan,,,,,,,,,,,2.0,190.0,0.0554013995126452,0.002517816727770351,0.0010195995726102942,0.6036585365853658,0.05506571889273634,0.0007537688442211056,0.0,0.0,44772.89525,45948.67611,East Asia & Pacific,High income,10.709358218565521,10.735280315834496,,,,,,1175.780859999999,0.025922097268974653,-0.0003356806199088583,-0.0017640478835492454,-0.0010195995726102942,-0.6036585365853658
KAZ,Kazakhstan,,,,,,,,,,,66.0,75.0,0.056451069634085166,0.0027030181475116203,0.00047724166101317713,0.6130030959752322,0.05506571889273634,0.0007537688442211056,0.0,0.0,33298.21237,34703.23493,Europe & Central Asia,Upper middle income,10.413258991944991,10.454588187238125,,,,,,1405.0225599999976,0.041329195293133836,-0.001385350741348823,-0.0019492493032905148,-0.00047724166101317713,-0.6130030959752322
KEN,Kenya,18.0,32.0,3.0,0.823,13.0,21.0,0.0,32.0,0.396,29.0,69.0,72.0,0.09622046681581456,0.010193743564285509,0.005794762220049458,0.9339622641509434,0.05506571889273634,0.0007537688442211056,0.0,0.0,5171.712643,5682.989162,Sub-Saharan Africa,Lower middle income,8.55095917821675,8.645232634203978,3.0,-32.0,29.0,-0.42699999999999994,16.0,511.276519,0.0942734559872278,-0.041154747923078216,-0.009439974720064402,-0.005794762220049458,-0.9339622641509434
KGZ,Kyrgyzstan,,,,,,,,,,,78.0,63.0,0.058132356085354886,0.002774707744583783,0.00029322908035021926,0.6226415094339622,0.060131536299927776,0.0013202580176193942,0.006134049681827566,0.4248927038626609,6087.601938,6403.143088,Europe & Central Asia,Lower middle income,8.714009512712654,8.764544256293943,,,,,,315.54115,0.05053474358128973,0.0019991802145728904,-0.0014544497269643889,0.005840820601477346,-0.1977488055713013
KHM,Cambodia,,,,,,,,,,,86.0,52.0,0.10003918911294259,0.010979254140081269,0.0020675907141938146,1.0,0.12000160927672988,0.02592572717138871,0.009323410059803446,0.9658536585365853,6448.88456,6690.589426,East Asia & Pacific,Lower middle income,8.771662458400481,8.808457254771852,,,,,,241.70486599999913,0.036794796371371064,0.019962420163787298,0.014946473031307443,0.007255819345609631,-0.034146341463414664
KIR,Kiribati,,,,,,,,,,,43.0,123.0,0.05829919369564854,0.003299538654769421,0.000669231440132881,0.6111111111111112,0.05506571889273634,0.0007537688442211056,0.0,0.0,2927.483634,3195.870398,East Asia & Pacific,Lower middle income,7.9818985050207205,8.069614754749797,,,,,,268.38676399999986,0.08771624972907599,-0.003233474802912195,-0.0025457698105483153,-0.000669231440132881,-0.6111111111111112
KNA,St. Kitts and Nevis,,,,,,,,,,,24.0,155.0,0.07411804096972716,0.005573235951556797,0.003435696399294975,0.7148014440433214,0.05685073196145562,0.0011634220201927469,0.0003437940566643126,0.37218045112781956,31496.59311,30409.40411,Latin America & Caribbean,High income,10.35763466372643,10.322507185280474,,,,,,-1087.1890000000021,-0.03512747844595587,-0.017267309008271538,-0.00440981393136405,-0.0030919023426306622,-0.3426209929155018
KOR,South Korea,,,,,,,,,,,3.0,189.0,0.07023494778757007,0.004266704796172431,0.002726267075495397,0.6923076923076923,0.05506571889273634,0.0007537688442211056,0.0,0.0,46368.914,49995.48773,East Asia & Pacific,High income,10.744384556796389,10.819688034937922,,,,,,3626.5737300000037,0.07530347814153338,-0.015169228894833728,-0.003512935951951325,-0.002726267075495397,-0.6923076923076923
KWT,Kuwait,,,,,,,,,,,51.0,98.0,0.05214076386034822,0.0022787498560044714,0.0010433620519011933,0.5892857142857143,0.0739264309270022,0.0033623257975939694,0.00973735764829617,0.584070796460177,51122.33124,46458.20049,Middle East & North Africa,High income,10.841976691298003,10.74630827311625,,,,,,-4664.130749999997,-0.0956684181817522,0.021785667066653976,0.001083575941589498,0.008693995596394978,-0.005214917825537291
LAO,Laos,,,,,,,,,,,90.0,48.0,0.09137612221051898,0.009018267779282373,0.00144132552933709,0.8761061946902655,0.10701284108614409,0.01902409551508986,0.0033621209031460897,0.8181818181818182,8075.275024,8372.155919,East Asia & Pacific,Lower middle income,8.996562206210564,9.032666707257734,,,,,,296.88089500000115,0.03610450104716989,0.015636718875625108,0.010005827735807488,0.0019207953738089997,-0.057924376508447284
LBR,Liberia,14.0,0.0,39.0,0.264,37.0,14.0,0.0,39.0,0.264,39.0,87.0,51.0,0.038498785363860206,0.0022407866013812337,0.0001848894358083038,0.5196850393700787,0.060824215545992086,0.005144552264862433,0.004068236153878717,0.518324607329843,1575.76665,1616.923734,Sub-Saharan Africa,Low income,7.362497194734349,7.388280693344204,0.0,0.0,0.0,0.0,2.0,41.15708399999994,0.025783498609855293,0.02232543018213188,0.0029037656634811997,0.0038833467180704137,-0.0013604320402357262
LBY,Libya,1.0,0.0,52.0,0.019,53.0,1.0,0.0,52.0,0.019,54.0,98.0,38.0,0.03406976548682531,0.0009280517572859019,1.787585235044463e-05,0.46153846153846156,0.05566220464933558,0.0008553784908256073,4.5489705734283495e-06,0.35168738898756663,14333.42244,12478.14346,Middle East & North Africa,Upper middle income,9.570349322732453,9.431733869639423,0.0,0.0,0.0,0.0,1.0,-1855.278980000001,-0.13861545309302947,0.021592439162510267,-7.267326646029457e-05,-1.332688177701628e-05,-0.10985107255089493
LCA,St. Lucia,,,,,,,,,,,31.0,146.0,0.08335560533721019,0.007887819323162943,0.005334429176393744,0.782608695652174,0.07501306035315458,0.013213525124138864,0.0319434526062705,0.577259475218659,22738.01096,23403.46177,Latin America & Caribbean,Upper middle income,10.031793294701426,10.060639229292804,,,,,,665.4508100000021,0.028845934591377187,-0.008342544984055608,0.005325705800975921,0.026609023429876758,-0.205349220433515
LKA,Sri Lanka,,,,,,,,,,,95.0,42.0,0.034624333614003036,0.0009913240063863793,3.580915739232701e-06,0.5051020408163265,0.05567468330738677,0.001423988581034982,2.6900699073169913e-05,0.4987405541561713,14637.44429,13029.52394,South Asia,Lower middle income,9.591338201920934,9.47497313376457,,,,,,-1607.9203500000003,-0.11636506815636416,0.021050349693383735,0.0004326645746486027,2.3319783333937213e-05,-0.00636148666015518
LSO,Lesotho,15.0,0.0,38.0,0.283,35.0,16.0,0.0,37.0,0.302,37.0,65.0,76.0,0.10003918911294243,0.011008253969816993,0.003323726428018153,1.0,0.058895121761951656,0.0018216904324186594,0.00014104731642407612,0.495,2773.286399,2595.829523,Sub-Saharan Africa,Lower middle income,7.9277883215664415,7.861661406561353,1.0,0.0,-1.0,0.019000000000000017,2.0,-177.4568760000002,-0.06612691500508827,-0.04114406735099078,-0.009186563537398334,-0.0031826791115940768,-0.505
LTU,Lithuania,,,,,,,,,,,11.0,181.0,0.06451749979373776,0.003303191973134841,0.0008461274811511534,0.6534653465346535,0.06575520761251404,0.0015477937447779236,0.029261940682934244,0.4230769230769231,43284.52366,46118.09251,Europe & Central Asia,High income,10.67555042885327,10.738960614247539,,,,,,2833.5688500000033,0.06341018539426813,0.0012377078187762736,-0.0017553982283569174,0.028415813201783092,-0.23038842345773042
LUX,Luxembourg,,,,,,,,,,,5.0,187.0,0.06451749979373775,0.0033035093950578662,0.0009108043128235301,0.6534653465346535,0.06479515363035653,0.0012193056120055048,1.6488978030290797e-05,0.3757115749525617,131609.0996,130373.4779,Europe & Central Asia,High income,11.787591441379544,11.778158517450647,,,,,,-1235.6216999999888,-0.009432923928896386,0.00027765383661877696,-0.0020842037830523614,-0.0008943153347932393,-0.2777537715820918
LVA,Latvia,,,,,,,,,,,10.0,182.0,0.06451749979373783,0.003302973739382245,0.0007908682063942214,0.6534653465346535,0.06479515363035654,0.0012195304308967828,1.7404880143579544e-05,0.3757115749525617,35176.55093,38333.17143,Europe & Central Asia,High income,10.468134972837156,10.554070895103141,,,,,,3156.6205000000045,0.08593592226598545,0.00027765383661870757,-0.002083443308485462,-0.0007734633262506418,-0.2777537715820918
MAC,Macao (SAR China),,,,,,,,,,,33.0,144.0,0.09787599821829125,0.010417111674624866,0.01513447678598088,0.9705882352941176,0.09467568215785853,0.020397219174991665,0.027429668253922113,0.6971830985915493,133549.188,104961.6435,East Asia & Pacific,High income,11.802225138399818,11.561350262401362,,,,,,-28587.54449999999,-0.2408748759984558,-0.003200316060432723,0.009980107500366799,0.012295191467941233,-0.2734051367025684
MAR,Morocco,6.0,0.0,47.0,0.113,46.0,8.0,0.0,45.0,0.151,44.0,68.0,73.0,0.05444597214698921,0.0026361198950609487,0.001272549182456609,0.601823708206687,0.05506571889273634,0.0007537688442211056,0.0,0.0,8768.175781,8868.711914,Middle East & North Africa,Lower middle income,9.078884057002348,9.09028484649462,2.0,0.0,-2.0,0.03799999999999999,-2.0,100.53613299999961,0.011400789492272523,0.0006197467457471351,-0.0018823510508398432,-0.001272549182456609,-0.601823708206687
MDA,Moldova,,,,,,,,,,,45.0,121.0,0.06710868895692115,0.0036652267727562667,0.0007212422191424993,0.6711864406779661,0.05534279620277767,0.0007779722489273963,0.00020879535603393065,0.26541554959785524,14621.24014,15855.27374,Europe & Central Asia,Upper middle income,9.590230554603743,9.671257452039425,,,,,,1234.0336000000007,0.0810268974356827,-0.011765892754143484,-0.0028872545238288706,-0.0005124468631085686,-0.40577089108011083
MDG,Madagascar,0.0,53.0,0.0,0.8,14.0,0.0,52.0,1.0,0.785,17.0,81.0,59.0,0.1000391891129424,0.010979254140081269,0.0019676655166896793,1.0,0.12121948905217311,0.02537532553176611,0.005488367813761216,0.99,1713.796122,1643.309348,Sub-Saharan Africa,Low income,7.446466143424662,7.404467382724585,0.0,-1.0,1.0,-0.015000000000000013,3.0,-70.48677399999997,-0.041998760700077575,0.021180299939230707,0.014396071391684842,0.0035207022970715363,-0.010000000000000009
MDV,Maldives,,,,,,,,,,,54.0,93.0,0.1000391891129425,0.01102448223297963,0.012119483711258516,1.0,0.12179288293008157,0.02680977232590901,0.022221992108980362,0.99,21855.50122,22286.98017,South Asia,Upper middle income,9.992207940916844,10.011757938063159,,,,,,431.4789500000006,0.019549997146315334,0.02175369381713907,0.01578529009292938,0.010102508397721846,-0.010000000000000009
MEX,Mexico,,,,,,,,,,,22.0,158.0,0.05477939087365878,0.0023439847950703636,0.00030368897970884826,0.6,0.05506571889273634,0.0007537688442211056,0.0,0.0,21697.92515,21874.01615,Latin America & Caribbean,Upper middle income,9.984971919749752,9.993054734214365,,,,,,176.09100000000035,0.008082814464613008,0.00028632801907756134,-0.0015902159508492581,-0.00030368897970884826,-0.6
MHL,Marshall Islands,,,,,,,,,,,41.0,128.0,0.0644799325136291,0.003849637613567248,0.0031260319887451943,0.6578073089700996,0.07580971995147633,0.0070272400146945725,0.0024362466191404225,0.5963855421686747,6405.075649,6786.695693,East Asia & Pacific,Upper middle income,8.764846025190048,8.82271945895184,,,,,,381.6200439999993,0.05787343376179166,0.011329787437847225,0.0031776024011273244,-0.0006897853696047718,-0.06142176680142497
MKD,North Macedonia,,,,,,,,,,,40.0,129.0,0.06021530638014211,0.0028159845576086516,0.0004561833936154656,0.6325878594249201,0.05506571889273634,0.0007537688442211056,0.0,0.0,21747.27409,23323.90341,Europe & Central Asia,Upper middle income,9.987243699467069,10.057234011105551,,,,,,1576.62932,0.0699903116384828,-0.005149587487405766,-0.002062215713387546,-0.0004561833936154656,-0.6325878594249201
MLI,Mali,20.0,2.0,31.0,0.408,26.0,20.0,2.0,31.0,0.408,28.0,85.0,55.0,0.041563481169261604,0.00283184229552094,0.0004330032262018751,0.532258064516129,0.06193601815510921,0.005702426774251536,0.0005348831680904886,0.5224274406332454,2451.122161,2394.672164,Sub-Saharan Africa,Low income,7.804301223575346,7.7810016169683065,0.0,0.0,0.0,0.0,2.0,-56.44999699999971,-0.02329960660703989,0.02037253698584761,0.002870584478730596,0.00010187994188861347,-0.009830623882883582
MLT,Malta,,,,,,,,,,,8.0,184.0,0.06451749979373776,0.0033032990798826894,0.0008618968828505639,0.6534653465346535,0.0647951536303565,0.00121996103007332,0.0002985448235227246,0.3757115749525617,53256.44298,59548.08294,Middle East & North Africa,High income,10.882874071181952,10.994539381821934,,,,,,6291.63996,0.11166531063998164,0.00027765383661873533,-0.0020833380498093694,-0.0005633520593278393,-0.2777537715820918
MMR,Myanmar,,,,,,,,,,,92.0,45.0,0.06654588657877351,0.0046667037090200175,0.0002809962421268864,0.6757679180887372,0.05563022397047914,0.000821538727525809,1.7332246554881145e-05,0.33962264150943394,6562.988985,5364.13797,East Asia & Pacific,Lower middle income,8.789201416123998,8.587490965547287,,,,,,-1198.8510150000002,-0.20171045057671044,-0.010915662608294373,-0.0038451649814942087,-0.00026366399557200523,-0.3361452765793032
MNE,Montenegro,,,,,,,,,,,41.0,128.0,0.06516717000798518,0.0034864012489178096,0.0007333221370793426,0.6578073089700996,0.05506571889273634,0.0007537688442211056,0.0,0.0,25002.83448,27342.82377,Europe & Central Asia,Upper middle income,10.126744476623402,10.216209388412018,,,,,,2339.9892899999977,0.08946491178861571,-0.010101451115248836,-0.002732632404696704,-0.0007333221370793426,-0.6578073089700996
MNG,Mongolia,,,,,,,,,,,76.0,65.0,0.047643107424349976,0.0020953534136926555,0.00021565711110322963,0.5625,0.056436353647376744,0.0010129789933635848,0.00011377685054984383,0.4074074074074074,15790.69611,16222.86389,East Asia & Pacific,Upper middle income,9.6671761917751,9.694176877434995,,,,,,432.16777999999977,0.02700068565989433,0.008793246223026768,-0.0010823744203290707,-0.0001018802605533858,-0.15509259259259262
MOZ,Mozambique,9.0,44.0,0.0,0.834,10.0,11.0,40.0,2.0,0.811,13.0,78.0,63.0,0.10003918911294252,0.010979254140081269,0.0019156871408956826,1.0,0.11095392074059944,0.023455983768630354,0.004873359983953069,0.8497854077253219,1528.889884,1511.636535,Sub-Saharan Africa,Low income,7.3322971850229965,7.320948140937153,2.0,-4.0,2.0,-0.02299999999999991,3.0,-17.253348999999844,-0.011349044085843474,0.010914731627656923,0.012476729628549085,0.0029576728430573867,-0.15021459227467815
MRT,Mauritania,9.0,44.0,0.0,0.834,10.0,9.0,44.0,0.0,0.834,10.0,82.0,58.0,0.09985403349323137,0.010946365536512377,0.006210713760151336,0.9949748743718593,0.11964199093952767,0.025931939676534718,0.017485599572132027,0.9565217391304348,6162.210451,6258.710913,Sub-Saharan Africa,Lower middle income,8.726190831608141,8.741729518447901,0.0,0.0,0.0,0.0,0.0,96.50046199999997,0.015538686839759563,0.0197879574462963,0.01498557414002234,0.011274885811980691,-0.03845313524142446
MUS,Mauritius,27.0,21.0,5.0,0.826,12.0,27.0,21.0,5.0,0.826,11.0,27.0,150.0,0.09552837356833771,0.009864055694447855,0.010764694369030733,0.9252336448598131,0.0790110039770587,0.012067348529151867,0.006300215862166766,0.6055045871559633,25739.3549,26590.42388,Sub-Saharan Africa,Upper middle income,10.155776418675995,10.188306425441331,0.0,0.0,0.0,0.0,-1.0,851.06898,0.03253000676533624,-0.016517369591279016,0.0022032928347040116,-0.0044644785068639675,-0.31972905770384974
MWI,Malawi,15.0,11.0,27.0,0.449,23.0,15.0,11.0,27.0,0.449,25.0,67.0,74.0,0.10003918911294236,0.011003383861663987,0.002492975104793106,1.0,0.0924722281229467,0.011407329100732284,0.0020313154780434877,0.6996466431095406,1687.289449,1648.436518,Sub-Saharan Africa,Low income,7.430878643999178,7.4075825528227695,0.0,0.0,0.0,0.0,2.0,-38.852931000000126,-0.02329609117640885,-0.007566960989995666,0.00040394523906829745,-0.00046165962674961846,-0.3003533568904594
MYS,Malaysia,,,,,,,,,,,12.0,180.0,0.09235084152216691,0.009360785990784893,0.0169635715198136,0.8839285714285714,0.05506571889273634,0.0007537688442211056,0.0,0.0,31300.50866,32812.29975,East Asia & Pacific,Upper middle income,10.351389627514408,10.398558716458215,,,,,,1511.7910899999988,0.047169088943807225,-0.03728512262943057,-0.008607017146563787,-0.0169635715198136,-0.8839285714285714
NAM,Namibia,13.0,0.0,40.0,0.245,40.0,13.0,26.0,14.0,0.638,21.0,62.0,80.0,0.06628122815352973,0.005936165552301699,0.000994445522565202,0.66,0.06994862310542359,0.008577744227362736,0.016344822197328433,0.5577464788732395,10813.30447,10105.51477,Sub-Saharan Africa,Upper middle income,9.288532550322165,9.220836570648084,0.0,26.0,-26.0,0.393,-19.0,-707.7896999999994,-0.06769597967408103,0.0036673949518938598,0.002641578675061037,0.01535037667476323,-0.10225352112676056
NER,Niger,10.0,1.0,35.0,0.34,29.0,18.0,0.0,35.0,0.34,34.0,83.0,57.0,0.04019096484549789,0.0025400280015752154,0.00018310530849610868,0.526595744680851,0.06082421554599204,0.00514026229261225,0.00040352310006110565,0.518324607329843,1612.637347,1703.396933,Sub-Saharan Africa,Low income,7.38562622147673,7.440379732188746,8.0,-1.0,0.0,0.0,5.0,90.7595859999999,0.05475351071201651,0.020633250700494148,0.0026002342910370346,0.00022041779156499697,-0.00827113735100804
